# =============================================================================
# SMART SENTINEL AI — Requirements v2.0.0
# =============================================================================

--extra-index-url https://download.pytorch.org/whl/cpu

# =============================================================================
# CORE ML/RL FRAMEWORK
# =============================================================================
stable-baselines3==2.0.0
gymnasium==0.28.1
torch==2.5.0+cpu
numpy<2.0.0
pandas>=2.0.0
scipy>=1.11.0
scikit-learn>=1.3.0

# =============================================================================
# TECHNICAL ANALYSIS & RISK
# =============================================================================
ta>=0.11.0                    # Technical indicators
arch>=6.0.0                   # GARCH volatility modeling

# =============================================================================
# SENTIMENT & ML
# =============================================================================
transformers>=4.30.0          # FinBERT sentiment analysis

# =============================================================================
# SPRINT 3: REAL-TIME DATA SOURCES (Prepared)
# =============================================================================
websockets>=11.0              # WebSocket client for real-time feeds
aiohttp>=3.9.0                # Async HTTP client
feedparser>=6.0.0             # RSS feed parsing
python-dateutil>=2.8.0        # Date parsing for news

# =============================================================================
# SMART SENTINEL AI — Core Intelligence
# =============================================================================
anthropic>=0.40.0             # Claude API (LLM narrative engine)
lightgbm>=4.0.0               # LightGBM volatility meta-learner (Rank 2)
hmmlearn>=0.3.0               # HMM regime detection (HAR-RV pipeline)

# =============================================================================
# API & WEB FRAMEWORK
# =============================================================================
fastapi>=0.104.0              # REST API framework
uvicorn>=0.24.0               # ASGI server
requests>=2.31.0              # HTTP requests
httpx>=0.25.0                 # Modern async HTTP client

# =============================================================================
# DELIVERY
# =============================================================================
python-telegram-bot>=20.0     # Telegram signal notifications

# =============================================================================
# DATA STORAGE & CONFIG
# =============================================================================
pydantic>=2.0.0               # Data validation
python-dotenv>=1.0.0          # Environment variables

# =============================================================================
# CLOUD & STORAGE
# =============================================================================
boto3>=1.28.0                 # AWS S3
gdown>=4.6.0                  # Google Drive download
pydrive2>=1.15.0              # Google Drive API

# =============================================================================
# MONITORING & VISUALIZATION
# =============================================================================
matplotlib>=3.7.0             # Plotting
rich>=13.0.0                  # Rich terminal output
tensorboard>=2.14.0           # Training visualization

# =============================================================================
# PERFORMANCE OPTIMIZATIONS
# =============================================================================
numba>=0.58.0                 # JIT compilation for 50-100x speedup
joblib>=1.3.0                 # Parallel processing

# =============================================================================
# TESTING (Development)
# =============================================================================
pytest>=7.0.0                 # Testing framework
pytest-asyncio>=0.21.0        # Async test support
pytest-cov>=4.0.0             # Coverage reporting

# =============================================================================
# OPTIONAL (Uncomment if needed)
# =============================================================================
# tensorflow>=2.14.0          # Alternative to PyTorch
# xgboost>=2.0.0              # Gradient boosting (ensemble uses numpy fallback)
# MetaTrader5>=5.0.45         # MT5 live data (Windows only)
